row_id,symboling,normalized_losses,make,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,city-L/100km,highway-L/100km,horsepower_binned,diesel,gas,normal,turbo
1,3,122,alfa-romero,two,convertible,rwd,front,88.6,0.811,0.89,0.816,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,13495,11.19,8.704,Low,0,1,1,0
2,3,122,alfa-romero,two,convertible,rwd,front,88.6,0.811,0.89,0.816,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,16500,11.19,8.704,Low,0,1,1,0
3,1,122,alfa-romero,two,hatchback,rwd,front,94.5,0.823,0.91,0.876,2823,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,26,16500,12.368,9.038,Medium,0,1,1,0
4,2,164,audi,four,sedan,fwd,front,99.8,0.849,0.919,0.908,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30,13950,9.792,7.833,Low,0,1,1,0
5,2,164,audi,four,sedan,4wd,front,99.4,0.849,0.922,0.908,2824,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,22,17450,13.056,10.682,Low,0,1,1,0
6,2,122,audi,two,sedan,fwd,front,99.8,0.852,0.921,0.888,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250,12.368,9.4,Low,0,1,1,0
7,1,158,audi,four,sedan,fwd,front,105.8,0.926,0.992,0.931,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710,12.368,9.4,Low,0,1,1,0
8,1,122,audi,four,wagon,fwd,front,105.8,0.926,0.992,0.931,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920,12.368,9.4,Low,0,1,1,0
9,1,158,audi,four,sedan,fwd,front,105.8,0.926,0.992,0.935,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875,13.824,11.75,Medium,0,1,0,1
10,2,192,bmw,two,sedan,rwd,front,101.2,0.85,0.9,0.908,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430,10.217,8.103,Low,0,1,1,0
11,0,192,bmw,four,sedan,rwd,front,101.2,0.85,0.9,0.908,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925,10.217,8.103,Low,0,1,1,0
12,0,188,bmw,two,sedan,rwd,front,101.2,0.85,0.9,0.908,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,20970,11.19,8.393,Medium,0,1,1,0
13,0,188,bmw,four,sedan,rwd,front,101.2,0.85,0.9,0.908,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,21105,11.19,8.393,Medium,0,1,1,0
14,1,122,bmw,four,sedan,rwd,front,103.5,0.908,0.929,0.931,3055,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,25,24565,11.75,9.4,Medium,0,1,1,0
15,0,122,bmw,four,sedan,rwd,front,103.5,0.908,0.929,0.931,3230,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,30760,14.688,10.682,Medium,0,1,1,0
16,0,122,bmw,two,sedan,rwd,front,103.5,0.931,0.943,0.898,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,41315,14.688,10.682,Medium,0,1,1,0
17,0,122,bmw,four,sedan,rwd,front,110,0.947,0.985,0.941,3505,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,20,36880,15.667,11.75,Medium,0,1,1,0
18,2,121,chevrolet,two,hatchback,fwd,front,88.4,0.678,0.837,0.89,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151,5,4.434,Low,0,1,1,0
19,1,98,chevrolet,two,hatchback,fwd,front,94.5,0.749,0.883,0.87,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295,6.184,5.465,Low,0,1,1,0
20,0,81,chevrolet,four,sedan,fwd,front,94.5,0.763,0.883,0.87,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575,6.184,5.465,Low,0,1,1,0
21,1,118,dodge,two,hatchback,fwd,front,93.7,0.756,0.886,0.849,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572,6.351,5.732,Low,0,1,1,0
22,1,118,dodge,two,hatchback,fwd,front,93.7,0.756,0.886,0.849,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377,7.581,6.184,Low,0,1,1,0
23,1,118,dodge,two,hatchback,fwd,front,93.7,0.756,0.886,0.849,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957,9.792,7.833,Low,0,1,0,1
24,1,148,dodge,four,hatchback,fwd,front,93.7,0.756,0.886,0.846,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,7.581,6.184,Low,0,1,1,0
25,1,148,dodge,four,sedan,fwd,front,93.7,0.756,0.886,0.846,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,7.581,6.184,Low,0,1,1,0
26,1,148,dodge,four,sedan,fwd,front,93.7,0.756,0.886,0.846,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,7.581,6.184,Low,0,1,1,0
27,1,148,dodge,four,sedan,fwd,front,93.7,0.756,0.886,0.846,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558,9.792,7.833,Low,0,1,0,1
28,-1,110,dodge,four,wagon,fwd,front,103.3,0.839,0.897,1,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921,9.792,7.833,Low,0,1,1,0
29,3,145,dodge,two,hatchback,fwd,front,95.9,0.832,0.921,0.839,2811,ohc,four,156,mfi,3.6,3.9,7,145,5000,19,24,12964,12.368,9.792,Medium,0,1,0,1
30,2,137,honda,two,hatchback,fwd,front,86.6,0.695,0.888,0.849,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479,4.796,4.352,Low,0,1,1,0
31,2,137,honda,two,hatchback,fwd,front,86.6,0.695,0.888,0.849,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855,7.581,6.184,Low,0,1,1,0
32,1,101,honda,two,hatchback,fwd,front,93.7,0.721,0.889,0.88,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399,6.184,5.595,Low,0,1,1,0
33,1,101,honda,two,hatchback,fwd,front,93.7,0.721,0.889,0.88,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529,7.833,6.912,Low,0,1,1,0
34,1,101,honda,two,hatchback,fwd,front,93.7,0.721,0.889,0.88,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129,7.833,6.912,Low,0,1,1,0
35,0,110,honda,four,sedan,fwd,front,96.5,0.785,0.889,0.911,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295,7.833,6.912,Low,0,1,1,0
36,0,78,honda,four,wagon,fwd,front,96.5,0.755,0.888,0.975,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295,7.833,6.912,Low,0,1,1,0
37,0,106,honda,two,hatchback,fwd,front,96.5,0.805,0.906,0.891,2236,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,7895,8.704,7.121,Low,0,1,1,0
38,0,106,honda,two,hatchback,fwd,front,96.5,0.805,0.906,0.891,2289,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,9095,8.704,7.121,Low,0,1,1,0
39,0,85,honda,four,sedan,fwd,front,96.5,0.843,0.906,0.905,2304,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8845,8.704,7.121,Low,0,1,1,0
40,0,85,honda,four,sedan,fwd,front,96.5,0.843,0.868,0.905,2372,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,10295,8.704,7.121,Low,0,1,1,0
41,0,85,honda,four,sedan,fwd,front,96.5,0.843,0.906,0.905,2465,ohc,four,110,mpfi,3.15,3.58,9,101,5800,24,28,12945,9.792,8.393,Low,0,1,1,0
42,1,107,honda,two,sedan,fwd,front,96.5,0.813,0.917,0.853,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345,9.4,7.581,Low,0,1,1,0
43,0,122,isuzu,four,sedan,rwd,front,94.3,0.82,0.858,0.895,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785,9.792,8.103,Low,0,1,1,0
44,2,122,isuzu,two,hatchback,rwd,front,96,0.829,0.906,0.86,2734,ohc,four,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048,9.792,8.103,Low,0,1,1,0
45,0,145,jaguar,four,sedan,rwd,front,113,0.959,0.967,0.883,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250,15.667,12.368,Medium,0,1,1,0
46,0,122,jaguar,four,sedan,rwd,front,113,0.959,0.967,0.883,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550,15.667,12.368,Medium,0,1,1,0
47,0,122,jaguar,two,sedan,rwd,front,102,0.921,0.981,0.799,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000,18.077,13.824,High,0,1,1,0
48,1,104,mazda,two,hatchback,fwd,front,93.1,0.765,0.892,0.905,1890,ohc,four,91,2bbl,3.03,3.15,9,68,5000,30,31,5195,7.833,7.581,Low,0,1,1,0
49,1,104,mazda,two,hatchback,fwd,front,93.1,0.765,0.892,0.905,1900,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6095,7.581,6.184,Low,0,1,1,0
50,1,104,mazda,two,hatchback,fwd,front,93.1,0.765,0.892,0.905,1905,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6795,7.581,6.184,Low,0,1,1,0
51,1,113,mazda,four,sedan,fwd,front,93.1,0.802,0.892,0.905,1945,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6695,7.581,6.184,Low,0,1,1,0
52,1,113,mazda,four,sedan,fwd,front,93.1,0.802,0.892,0.905,1950,ohc,four,91,2bbl,3.08,3.15,9,68,5000,31,38,7395,7.581,6.184,Low,0,1,1,0
53,3,150,mazda,two,hatchback,rwd,front,95.3,0.812,0.913,0.829,2380,rotor,two,70,4bbl,3.329751244,3.255422886,9.4,101,6000,17,23,10945,13.824,10.217,Low,0,1,1,0
54,3,150,mazda,two,hatchback,rwd,front,95.3,0.812,0.913,0.829,2380,rotor,two,70,4bbl,3.329751244,3.255422886,9.4,101,6000,17,23,11845,13.824,10.217,Low,0,1,1,0
55,3,150,mazda,two,hatchback,rwd,front,95.3,0.812,0.913,0.829,2385,rotor,two,70,4bbl,3.329751244,3.255422886,9.4,101,6000,17,23,13645,13.824,10.217,Low,0,1,1,0
56,3,150,mazda,two,hatchback,rwd,front,95.3,0.812,0.913,0.829,2500,rotor,two,80,mpfi,3.329751244,3.255422886,9.4,135,6000,16,23,15645,14.688,10.217,Medium,0,1,1,0
57,1,129,mazda,two,hatchback,fwd,front,98.8,0.854,0.924,0.898,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845,9.038,7.344,Low,0,1,1,0
58,0,115,mazda,four,sedan,fwd,front,98.8,0.854,0.924,0.928,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495,9.038,7.344,Low,0,1,1,0
59,1,129,mazda,two,hatchback,fwd,front,98.8,0.854,0.924,0.898,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595,9.038,7.344,Low,0,1,1,0
60,0,115,mazda,four,sedan,fwd,front,98.8,0.854,0.924,0.928,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245,9.038,7.344,Low,0,1,1,0
61,0,122,mazda,four,sedan,fwd,front,98.8,0.854,0.924,0.928,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,42,10795,6.528,5.595,Low,1,0,1,0
62,0,115,mazda,four,hatchback,fwd,front,98.8,0.854,0.924,0.928,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245,9.038,7.344,Low,0,1,1,0
63,0,118,mazda,four,sedan,rwd,front,104.9,0.841,0.918,0.91,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,27,18280,12.368,8.704,Medium,0,1,1,0
64,0,122,mazda,four,sedan,rwd,front,104.9,0.841,0.918,0.91,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,39,18344,7.581,6.026,Low,1,0,1,0
65,-1,93,mercedes-benz,four,sedan,rwd,front,110,0.917,0.976,0.945,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,25552,10.682,9.4,Medium,1,0,0,1
66,-1,93,mercedes-benz,four,wagon,rwd,front,110,0.917,0.976,0.982,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28248,10.682,9.4,Medium,1,0,0,1
67,0,93,mercedes-benz,two,hardtop,rwd,front,106.7,0.901,0.976,0.918,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28176,10.682,9.4,Medium,1,0,0,1
68,-1,93,mercedes-benz,four,sedan,rwd,front,115.6,0.974,0.996,0.941,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,31600,10.682,9.4,Medium,1,0,0,1
69,-1,122,mercedes-benz,four,sedan,rwd,front,115.6,0.974,0.996,0.945,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184,14.688,13.056,Medium,0,1,1,0
70,3,142,mercedes-benz,two,convertible,rwd,front,96.6,0.866,0.979,0.849,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056,14.688,13.056,Medium,0,1,1,0
71,0,122,mercedes-benz,four,sedan,rwd,front,120.9,1,0.996,0.948,3900,ohcv,eight,308,mpfi,3.8,3.35,8,184,4500,14,16,40960,16.786,14.688,Medium,0,1,1,0
72,1,122,mercedes-benz,two,hardtop,rwd,front,112,0.957,1,0.926,3715,ohcv,eight,304,mpfi,3.8,3.35,8,184,4500,14,16,45400,16.786,14.688,Medium,0,1,1,0
73,1,122,mercury,two,hatchback,rwd,front,102.7,0.857,0.944,0.916,2910,ohc,four,140,mpfi,3.78,3.12,8,175,5000,19,24,16503,12.368,9.792,Medium,0,1,0,1
74,2,161,mitsubishi,two,hatchback,fwd,front,93.7,0.756,0.894,0.849,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389,6.351,5.732,Low,0,1,1,0
75,2,161,mitsubishi,two,hatchback,fwd,front,93.7,0.756,0.894,0.849,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189,7.581,6.184,Low,0,1,1,0
76,2,161,mitsubishi,two,hatchback,fwd,front,93.7,0.756,0.894,0.849,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669,7.581,6.184,Low,0,1,1,0
77,1,161,mitsubishi,two,hatchback,fwd,front,93,0.756,0.886,0.849,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689,9.792,7.833,Low,0,1,0,1
78,3,153,mitsubishi,two,hatchback,fwd,front,96.3,0.831,0.908,0.826,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959,10.217,7.833,Low,0,1,0,1
79,3,153,mitsubishi,two,hatchback,fwd,front,96.3,0.831,0.908,0.826,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499,9.4,7.344,Low,0,1,1,0
80,3,122,mitsubishi,two,hatchback,fwd,front,95.9,0.832,0.921,0.839,2833,ohc,four,156,spdi,3.58,3.86,7,145,5000,19,24,12629,12.368,9.792,Medium,0,1,0,1
81,3,122,mitsubishi,two,hatchback,fwd,front,95.9,0.832,0.921,0.839,2921,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14869,12.368,9.792,Medium,0,1,0,1
82,3,122,mitsubishi,two,hatchback,fwd,front,95.9,0.832,0.921,0.839,2926,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14489,12.368,9.792,Medium,0,1,0,1
83,1,125,mitsubishi,four,sedan,fwd,front,96.3,0.828,0.908,0.863,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989,9.4,7.344,Low,0,1,1,0
84,1,125,mitsubishi,four,sedan,fwd,front,96.3,0.828,0.908,0.863,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189,9.4,7.344,Low,0,1,1,0
85,1,125,mitsubishi,four,sedan,fwd,front,96.3,0.828,0.908,0.863,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,10.217,7.833,Low,0,1,0,1
86,-1,137,mitsubishi,four,sedan,fwd,front,96.3,0.828,0.908,0.863,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,10.217,7.833,Low,0,1,1,0
87,1,128,nissan,two,sedan,fwd,front,94.5,0.794,0.886,0.911,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499,7.581,6.351,Low,0,1,1,0
88,1,128,nissan,two,sedan,fwd,front,94.5,0.794,0.886,0.911,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,7099,5.222,4.7,Low,1,0,1,0
89,1,128,nissan,two,sedan,fwd,front,94.5,0.794,0.886,0.911,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649,7.581,6.351,Low,0,1,1,0
90,1,122,nissan,four,sedan,fwd,front,94.5,0.794,0.886,0.911,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849,7.581,6.351,Low,0,1,1,0
91,1,103,nissan,four,wagon,fwd,front,94.5,0.818,0.886,0.895,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349,7.581,6.351,Low,0,1,1,0
92,1,128,nissan,two,sedan,fwd,front,94.5,0.794,0.886,0.911,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299,7.581,6.351,Low,0,1,1,0
93,1,128,nissan,two,hatchback,fwd,front,94.5,0.796,0.886,0.891,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799,7.581,6.351,Low,0,1,1,0
94,1,122,nissan,four,sedan,fwd,front,94.5,0.794,0.886,0.911,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499,7.581,6.351,Low,0,1,1,0
95,1,103,nissan,four,wagon,fwd,front,94.5,0.818,0.886,0.895,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999,7.581,6.351,Low,0,1,1,0
96,2,168,nissan,two,hardtop,fwd,front,95.1,0.78,0.886,0.891,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249,7.581,6.351,Low,0,1,1,0
97,0,106,nissan,four,hatchback,fwd,front,97.2,0.833,0.906,0.915,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949,8.704,6.912,Low,0,1,1,0
98,0,106,nissan,four,sedan,fwd,front,97.2,0.833,0.906,0.915,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549,8.704,6.912,Low,0,1,1,0
99,0,128,nissan,four,sedan,fwd,front,100.4,0.873,0.924,0.921,3095,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13499,13.824,10.682,Medium,0,1,1,0
